city,year,popularity_dense
city1,2006,477
city1,2007,483
city1,2008,486
city1,2009,491
city1,2010,499
city1,2011,500
city1,2012,501
city1,2013,503
city1,2014,505
city1,2015,509
city1,2016,513
city1,2017,516
city1,2018,522
city1,2019,528
city1,2020,581
city1,2021,587
city10,2006,132
city10,2007,132
city10,2008,133
city10,2009,133
city10,2010,122
city10,2011,122
city10,2012,122
city10,2013,123
city10,2014,123
city10,2015,124
city10,2016,125
city10,2017,126
city10,2018,127
city10,2019,128
city10,2020,145
city10,2021,145
city11,2006,1046
city11,2007,1073
city11,2008,1085
city11,2009,1106
city11,2010,1154
city11,2011,1162
city11,2012,1165
city11,2013,1169
city11,2014,1172
city11,2015,1176
city11,2016,1099
city11,2017,1109
city11,2018,1125
city11,2019,1143
city11,2020,1286
city11,2021,1313
city12,2002,870
city12,2003,870
city12,2004,868
city12,2005,866
city12,2006,869
city12,2007,864
city12,2008,864
city12,2009,869
city12,2010,872
city12,2011,876
city12,2012,875
city12,2013,801
city12,2014,879
city12,2015,878
city12,2016,2136
city12,2018,2192
city13,2002,600
city13,2003,605
city13,2004,609
city13,2005,613
city13,2006,619
city13,2007,621
city13,2008,625
city13,2009,632
city13,2010,639
city13,2011,649
city13,2012,655
city13,2013,565
city13,2014,681
city13,2015,687
city13,2016,2072
city13,2018,2293
city14,2002,157
city14,2003,163
city14,2004,170
city14,2005,176
city14,2006,176
city14,2007,178
city14,2008,183
city14,2009,184
city14,2010,189
city14,2011,191
city14,2012,192
city14,2013,194
city14,2014,196
city14,2015,186
city14,2016,185
city14,2017,184
city14,2018,183
city14,2019,182
city14,2020,181
city15,2001,800
city15,2002,800
city15,2003,805
city15,2004,810
city15,2005,820
city15,2006,830
city15,2007,835
city15,2008,840
city15,2009,850
city15,2010,860
city15,2011,865
city15,2012,875
city15,2013,760
city15,2014,865
city15,2015,870
city15,2016,3020
city15,2018,3415
city16,2001,150
city16,2002,150
city16,2003,155
city16,2004,155
city16,2005,155
city16,2006,155
city16,2007,160
city16,2008,155
city16,2009,155
city16,2010,150
city16,2011,155
city16,2012,155
city16,2013,155
city16,2014,155
city16,2015,150
city16,2016,150
city16,2017,150
city16,2018,155
city16,2019,155
city16,2020,155
city17,2001,1340
city17,2002,1320
city17,2003,1305
city17,2004,1295
city17,2005,1275
city17,2006,1310
city17,2007,1350
city17,2008,1530
city17,2009,1625
city17,2010,1740
city17,2011,1750
city17,2012,1770
city17,2013,1780
city17,2014,1800
city17,2015,2200
city17,2016,2315
city17,2017,2405
city17,2018,2480
city17,2019,2530
city17,2020,2585
city18,2001,780
city18,2002,785
city18,2003,790
city18,2004,795
city18,2005,800
city18,2006,810
city18,2007,815
city18,2008,815
city18,2009,820
city18,2010,825
city18,2011,825
city18,2012,830
city18,2013,1070
city18,2014,840
city18,2015,845
city18,2016,2425
city18,2018,3025
city19,2006,455
city19,2007,465
city19,2008,470
city19,2009,475
city19,2010,490
city19,2011,490
city19,2012,495
city19,2013,495
city19,2014,495
city19,2015,500
city19,2016,505
city19,2017,510
city19,2018,510
city19,2019,515
city19,2020,645
city19,2021,650
city2,2002,916
city2,2003,924
city2,2004,934
city2,2005,946
city2,2006,956
city2,2007,964
city2,2008,970
city2,2009,973
city2,2010,1008
city2,2011,1011
city2,2012,1016
city2,2013,1401
city2,2014,1031
city2,2015,1040
city2,2016,1990
city2,2018,2052
city20,2006,250
city20,2007,250
city20,2008,250
city20,2009,250
city20,2010,240
city20,2011,240
city20,2012,240
city20,2013,240
city20,2014,240
city20,2015,240
city20,2016,245
city20,2017,245
city20,2018,250
city20,2019,250
city20,2020,255
city20,2021,255
city21,2007,466
city21,2008,474
city21,2009,480
city21,2010,488
city21,2011,524
city21,2012,526
city21,2013,530
city21,2014,533
city21,2015,536
city21,2016,543
city21,2017,553
city21,2018,570
city21,2019,580
city21,2020,613
city21,2021,706
city22,2002,838
city22,2003,855
city22,2004,869
city22,2005,887
city22,2006,905
city22,2007,923
city22,2008,938
city22,2009,949
city22,2010,957
city22,2011,960
city22,2012,966
city22,2013,969
city22,2014,1243
city22,2015,985
city22,2016,991
city22,2017,1484
city22,2019,1555
city23,2002,761
city23,2003,780
city23,2004,799
city23,2005,823
city23,2006,839
city23,2007,859
city23,2008,862
city23,2009,914
city23,2010,932
city23,2011,944
city23,2012,948
city23,2013,918
city23,2014,922
city23,2015,936
city23,2016,1095
city23,2017,1131
city23,2018,1192
city23,2019,1272
city23,2020,1352
city23,2021,1420
city24,2007,793
city24,2008,804
city24,2009,810
city24,2010,817
city24,2011,834
city24,2012,842
city24,2013,850
city24,2014,856
city24,2015,864
city24,2016,872
city24,2017,885
city24,2018,895
city24,2019,912
city24,2020,1114
city24,2021,1151
city25,2007,714
city25,2008,704
city25,2009,721
city25,2010,734
city25,2011,776
city25,2012,778
city25,2013,779
city25,2014,782
city25,2015,797
city25,2016,798
city25,2017,804
city25,2018,817
city25,2019,837
city25,2020,872
city25,2021,960
city26,2002,978
city26,2003,975
city26,2004,972
city26,2005,967
city26,2006,963
city26,2007,962
city26,2008,958
city26,2009,955
city26,2010,953
city26,2011,954
city26,2012,956
city26,2013,956
city26,2014,912
city26,2015,728
city26,2016,727
city26,2017,4128
city26,2019,4106
city27,2003,2335
city27,2004,2355
city27,2005,2387
city27,2006,2395
city27,2007,2408
city27,2008,2423
city27,2009,2290
city27,2010,2322
city27,2011,2400
city27,2012,2409
city27,2013,2492
city27,2014,2506
city27,2015,2512
city27,2016,2481
city27,2017,2485
city27,2018,2490
city27,2019,2495
city27,2020,2492
city27,2021,2497
city28,2007,759
city28,2008,768
city28,2009,774
city28,2010,778
city28,2011,798
city28,2012,796
city28,2013,823
city28,2014,836
city28,2015,851
city28,2016,860
city28,2017,875
city28,2018,861
city28,2019,870
city28,2020,880
city28,2021,896
city29,2007,607
city29,2008,610
city29,2009,611
city29,2010,612
city29,2011,635
city29,2012,638
city29,2013,639
city29,2014,642
city29,2015,640
city29,2016,644
city29,2017,647
city29,2018,651
city29,2019,608
city29,2020,609
city29,2021,656
city3,2002,3823
city3,2003,3985
city3,2004,4101
city3,2005,4239
city3,2006,4334
city3,2007,4412
city3,2008,4887
city3,2009,5095
city3,2010,5311
city3,2011,5360
city3,2012,5282
city3,2013,5323
city3,2014,5398
city3,2015,7081
city3,2016,7518
city3,2017,7947
city3,2018,8341
city3,2019,8611
city3,2020,8877
city30,2002,617
city30,2003,619
city30,2004,624
city30,2005,625
city30,2006,630
city30,2007,639
city30,2008,643
city30,2009,651
city30,2010,654
city30,2011,664
city30,2012,663
city30,2013,671
city30,2014,582
city30,2015,691
city30,2016,697
city30,2017,1464
city30,2019,1534
city31,2002,2315
city31,2002,422
city31,2003,424
city31,2004,426
city31,2005,430
city31,2006,430
city31,2007,431
city31,2008,432
city31,2009,449
city31,2010,458
city31,2011,467
city31,2012,468
city31,2013,472
city31,2014,473
city31,2015,475
city31,2016,482
city31,2017,486
city31,2018,489
city31,2019,495
city31,2020,498
city31,2021,504
city32,2007,751
city32,2008,755
city32,2009,759
city32,2010,760
city32,2011,760
city32,2012,764
city32,2013,768
city32,2014,770
city32,2015,774
city32,2016,778
city32,2017,788
city32,2018,789
city32,2019,788
city32,2020,787
city32,2021,789
city33,2007,661
city33,2008,670
city33,2009,678
city33,2010,684
city33,2011,773
city33,2012,775
city33,2013,769
city33,2014,779
city33,2015,749
city33,2016,753
city33,2017,758
city33,2018,762
city33,2019,764
city33,2020,769
city33,2021,791
city34,2002,531
city34,2003,531
city34,2004,532
city34,2005,533
city34,2006,471
city34,2007,474
city34,2008,477
city34,2009,478
city34,2010,479
city34,2011,481
city34,2012,484
city34,2013,485
city34,2014,425
city34,2015,489
city34,2016,489
city34,2017,2230
city34,2019,2206
city35,2002,499
city35,2003,508
city35,2004,517
city35,2005,530
city35,2006,536
city35,2007,537
city35,2008,546
city35,2009,523
city35,2010,524
city35,2011,530
city35,2012,535
city35,2013,536
city35,2014,540
city35,2015,544
city35,2016,527
city35,2017,527
city35,2018,527
city35,2019,526
city35,2020,526
city35,2021,526
city36,2007,796
city36,2008,800
city36,2009,802
city36,2010,806
city36,2011,818
city36,2012,822
city36,2013,827
city36,2014,833
city36,2015,840
city36,2016,850
city36,2017,858
city36,2018,859
city36,2019,861
city36,2020,862
city36,2021,845
city37,2002,680
city37,2003,682
city37,2004,684
city37,2005,685
city37,2006,688
city37,2007,691
city37,2008,692
city37,2009,693
city37,2010,692
city37,2011,697
city37,2012,698
city37,2013,696
city37,2014,643
city37,2015,700
city37,2016,699
city37,2017,2808
city37,2019,2936
city38,2002,234
city38,2003,237
city38,2004,240
city38,2005,245
city38,2006,247
city38,2007,249
city38,2008,253
city38,2009,257
city38,2010,259
city38,2011,265
city38,2012,267
city38,2013,267
city38,2014,270
city38,2015,271
city38,2016,269
city38,2017,270
city38,2018,271
city38,2019,273
city38,2020,275
city38,2021,276
city39,2007,249
city39,2008,251
city39,2009,253
city39,2010,255
city39,2011,257
city39,2012,259
city39,2013,262
city39,2014,263
city39,2015,265
city39,2016,266
city39,2017,268
city39,2018,271
city39,2019,264
city39,2020,264
city4,2006,734
city4,2007,739
city4,2008,753
city4,2009,759
city4,2010,801
city4,2011,812
city4,2012,760
city4,2013,761
city4,2014,764
city4,2015,768
city4,2016,772
city4,2017,779
city4,2018,782
city4,2019,784
city4,2020,772
city4,2021,777
city40,2002,694
city40,2003,694
city40,2004,695
city40,2005,695
city40,2006,696
city40,2007,699
city40,2008,699
city40,2009,699
city40,2010,702
city40,2011,704
city40,2012,707
city40,2013,705
city40,2014,823
city40,2015,709
city40,2016,708
city40,2017,1603
city40,2019,1600
city5,2002,688
city5,2003,696
city5,2004,706
city5,2005,715
city5,2006,726
city5,2007,736
city5,2008,742
city5,2009,746
city5,2010,751
city5,2011,757
city5,2012,763
city5,2013,1246
city5,2014,764
city5,2015,770
city5,2016,2049
city5,2018,2344
city6,2002,1446
city6,2003,1466
city6,2004,1494
city6,2005,1507
city6,2006,1522
city6,2007,1539
city6,2008,1708
city6,2009,1786
city6,2010,1871
city6,2011,1879
city6,2012,1912
city6,2013,1921
city6,2014,1936
city6,2015,2276
city6,2016,2303
city6,2017,2370
city6,2018,2438
city6,2019,2483
city6,2020,2506
city7,2006,542
city7,2007,552
city7,2008,559
city7,2009,567
city7,2010,592
city7,2011,594
city7,2012,596
city7,2013,596
city7,2014,597
city7,2015,599
city7,2016,601
city7,2017,604
city7,2018,607
city7,2019,609
city7,2020,635
city7,2021,643
city8,2002,514
city8,2003,516
city8,2004,520
city8,2005,524
city8,2006,529
city8,2007,530
city8,2008,533
city8,2009,530
city8,2010,535
city8,2011,539
city8,2012,543
city8,2013,479
city8,2014,559
city8,2015,562
city8,2016,5226
city8,2018,5181
city9,2002,482
city9,2003,491
city9,2004,503
city9,2005,510
city9,2006,517
city9,2007,528
city9,2008,519
city9,2009,515
city9,2010,510
city9,2011,515
city9,2012,522
city9,2013,526
city9,2014,529
city9,2015,519
city9,2016,520
city9,2017,524
city9,2018,530
city9,2019,535
city9,2020,540
